-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,9.900002,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.000002,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.100002,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.260000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.889998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
3.989998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.089998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.189998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.389998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.489998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.489998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.489998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.589998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.789998,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.889997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
4.989997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.189997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.090000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.200003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.300003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.300003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.300003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.300003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.300003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.300003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.400003,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
0.330000,0.530000,-0.260000,

0.080000,3.249999,-0.910000,
5.289997,-0.430000,-1.190000,
-0.360000,-0.560000,10.500004,
0.250000,0.090000,-0.290000,
0.420000,0.400000,0.350000,
-0.170000,0.310000,-0.410000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.240000,-0.140000,-0.070000,
